2074,2077,1985
2065,2067,2156
2053,2056,2337
2063,2067,2485
2069,2073,2586
2070,2073,2640
2067,2072,2619
2057,2059,2565
2053,2056,2476
2065,2070,2340
2072,2073,2170
2071,2074,1994
2079,2083,1797
2053,2059,1654
2059,2062,1555
2069,2072,1502
2070,2074,1504
2075,2079,1543
2057,2061,1651
2058,2061,1808
2068,2071,1983
2069,2073,2169
2075,2078,2337
2075,2077,2456
2051,2055,2576
2061,2066,2637
2068,2071,2639
2070,2074,2591
2073,2077,2474
2059,2065,2332
2057,2060,2170
2061,2064,1999
2069,2073,1826
2071,2074,1680
2070,2075,1548
2055,2059,1491
2058,2061,1497
2069,2073,1551
2069,2073,1661
2076,2079,1784
2054,2057,1954
2054,2058,2149
2066,2070,2323
2069,2072,2470
2072,2075,2585
2077,2081,2618
2051,2054,2626
2056,2060,2589
2065,2068,2495
2067,2072,2360
2073,2075,2195
2077,2079,1990
2053,2057,1821
2058,2060,1680
2068,2071,1567
2068,2072,1508
2074,2078,1490
2066,2070,1526
2051,2054,1643
2067,2070,1794
2073,2075,1963
2071,2075,2149
2080,2083,2291
2051,2056,2450
2058,2062,2570
2067,2070,2635
2072,2073,2645
2073,2077,2600
2074,2077,2486
2055,2058,2354
2058,2060,2197
2066,2069,2020
2070,2074,1846
2071,2076,1684
2069,2072,1556
2055,2059,1498
2062,2064,1495
2069,2073,1536
2066,2071,1644
2072,2073,1762
2058,2060,1935
2057,2061,2127
2066,2069,2303
2069,2072,2456
2074,2077,2572
2071,2078,2618
2060,2062,2631
2058,2061,2601
2065,2070,2511
2070,2072,2380
2073,2077,2216
2076,2079,2013
2055,2058,1841
2057,2060,1697
2069,2073,1582
2072,2074,1514
2073,2077,1491
2065,2069,1519
2052,2056,1631
2068,2072,1770
2069,2073,1941
2073,2077,2116
2069,2070,2274
2053,2059,2433
2059,2063,2559
2067,2071,2630
2070,2074,2648
2074,2077,2609
2073,2077,2504
2057,2059,2374
2061,2063,2221
2068,2072,2041
2069,2072,1868
2073,2075,1699
2060,2062,1568
2052,2057,1508
2064,2068,1494
2068,2072,1535
2072,2075,1624
2072,2075,1741
2045,2049,1917
2061,2064,2108
2070,2074,2286
2072,2074,2442
2075,2078,2547
2063,2067,2605
2051,2056,2639
2064,2067,2611
2071,2074,2525
2070,2073,2401
2077,2081,2222
2063,2065,2035
2052,2056,1872
2066,2069,1718
2070,2073,1597
2072,2076,1518
2073,2077,1475
2051,2055,1523
2064,2068,1621
2072,2074,1752
2071,2076,1905
2061,2064,2071
2049,2051,2261
2061,2064,2428
2071,2074,2545
2068,2072,2628
2076,2077,2643
2069,2072,2595
2052,2055,2524
2063,2066,2408
2072,2074,2245
2070,2073,2072
2076,2079,1874
2058,2064,1715
2057,2061,1600
2068,2071,1520
2070,2074,1497
2075,2080,1515
2069,2072,2400
2074,2078,2522
2072,2075,2588
2051,2053,2633
2057,2062,2623
2066,2069,2553
2069,2069,2439
2072,2076,2292
2080,2083,2094
2058,2062,1910
2055,2059,1755
2064,2067,1626
2070,2073,1535
2073,2077,1496
2071,2074,1496
2056,2060,1578
2061,2064,1707
2067,2070,1866
2070,2072,2048
2073,2078,2210
2061,2064,2368
2052,2056,2514
2065,2068,2607
2068,2072,2645
2069,2074,2632
2074,2078,2557
2073,2075,2426
2052,2054,2279
2060,2061,2115
2068,2071,1935
2071,2073,1771
2073,2076,1625
2065,2068,1516
2050,2054,1487
2064,2066,1510
2070,2071,1583
2067,2071,1704
2077,2080,1851
2064,2068,2019
2054,2057,2214
2066,2068,2380
2069,2073,2515
2071,2074,2607
2074,2077,2629
2060,2065,2612
2053,2055,2558
2064,2068,2450
2068,2072,2299
2071,2075,2129
2074,2079,1930
2058,2061,1755
2051,2055,1630
2064,2069,1539
2069,2071,1498
2071,2075,1506
2063,2067,1555
2053,2055,1684
2060,2062,1850
2068,2072,2028
2070,2074,2216
2077,2080,2362
2060,2063,2489
2054,2056,2594
2063,2067,2646
2070,2071,2632
2070,2073,2573
2075,2078,2447
2066,2070,2285
2051,2054,2125
2062,2066,1954
2071,2074,1782
2068,2072,1648
2076,2080,1532
2061,2065,1481
2056,2059,1503
2066,2070,1574
2069,2073,1691
2070,2074,1841
2068,2072,1997
2050,2053,2191
2062,2066,2362
2068,2071,2505
2074,2077,2601
2075,2078,2637
2067,2071,2613
2051,2056,2566
2064,2066,2460
2068,2072,2314
2070,2074,2146
2074,2078,1949
2059,2061,1775
2055,2058,1645
2067,2071,1547
2069,2073,1502
2075,2078,1503
2073,2076,1551
2051,2054,1675
2062,2066,1834
2068,2072,2011
2071,2075,2193
2074,2076,2340
2058,2062,2480
2057,2059,2590
2065,2069,2641
2069,2073,2638
2072,2076,2573
2071,2075,2452
2056,2059,2309
2057,2061,2148
2066,2068,1968
2068,2072,1796
2070,2074,1652
2071,2074,1530
2051,2054,1492
2066,2070,1508
2074,2076,1568
2073,2076,1673
2070,2074,1803
2052,2056,1989
2061,2064,2177
2067,2071,2347
2069,2072,2494
2076,2079,2581
2061,2065,2619
2051,2056,2628
2061,2064,2581
2069,2072,2476
2069,2074,2338
2076,2080,2150
2062,2064,1960
2052,2056,1800
2061,2065,1660
2066,2071,1557
2072,2074,1507
2080,2083,1480
2054,2056,1549
2061,2064,1668
2069,2073,1817
2069,2073,1992
2074,2077,2152
2056,2058,2321
2053,2057,2476
2062,2066,2583
2070,2073,2639
2071,2075,2641
2074,2077,2574
2063,2066,2465
2053,2057,2332
2061,2065,2171
2069,2071,1991
2071,2075,1823
2078,2083,1651
2050,2054,1545
2056,2059,1499
2068,2071,1499
2069,2073,1556
2073,2077,1651
2057,2060,1789
2053,2057,1975
2068,2068,2161
2070,2073,2334
2072,2076,2475
2073,2077,2569
2060,2063,2621
2055,2059,2637
2065,2069,2590
2070,2072,2490
2069,2073,2356
2076,2080,2165
2055,2058,1984
2054,2058,1824
2067,2071,1676
2068,2072,1568
2072,2075,1501
2071,2075,1477
2052,2054,1542
2061,2064,1652
2068,2072,1799
2071,2075,1965
2068,2071,2135
2055,2058,2306
2056,2059,2464
2066,2070,2574
2069,2073,2637
2072,2074,2645
2075,2081,2585
2061,2064,2478
2052,2056,2354
2064,2069,2191
2070,2073,2010
2071,2073,1837
2075,2079,1666
2058,2060,1556
2058,2061,1503
2069,2073,1497
2068,2071,1553
2075,2078,1634
2063,2066,1769
2051,2053,1951
2061,2065,2139
2068,2071,2313
2070,2074,2465
2075,2078,2561
2065,2068,2611
2050,2054,2634
2061,2065,2597
2068,2072,2502
2069,2073,2369
2073,2076,2197
2068,2071,2006
2057,2063,1836
2062,2066,1689
2068,2072,1576
2070,2073,1507
2075,2079,1477
2055,2057,1526
2055,2059,1636
2068,2070,1781
2071,2073,1951
2073,2076,2120
2061,2066,2282
2050,2052,2445
2060,2064,2568
2069,2073,2632
2069,2074,2648
2074,2077,2602
2072,2075,2483
2045,2049,2363
2058,2061,2209
2069,2072,2030
2069,2073,1855
2073,2075,1689
2058,2061,1561
2053,2055,1504
2064,2067,1497
2071,2075,1539
2071,2075,1627
2068,2072,1755
2055,2058,1932
2060,2064,2121
2069,2073,2296
2070,2072,2453
2076,2080,2542
2056,2059,2611
2053,2055,2636
2062,2066,2604
2069,2074,2514
2068,2071,2388
2076,2077,2209
2060,2064,2021
2052,2056,1858
2066,2069,1707
2069,2073,1590
2073,2077,1506
2070,2072,1474
2050,2054,1527
2064,2067,1627
2069,2073,1767
2073,2075,1939
2080,2085,2092
2055,2057,2274
2058,2062,2438
2068,2072,2554
2067,2071,2628
2073,2075,2644
2071,2075,2579
2050,2053,2511
2060,2063,2391
2069,2073,2228
2069,2072,2054
2073,2077,1866
2067,2071,1693
2051,2055,1586
2059,2062,2037
2051,2055,2230
2064,2067,2398
2071,2073,2525
2070,2073,2618
2076,2079,2635
2062,2067,2605
2052,2055,2546
2066,2067,2432
2068,2072,2281
2073,2075,2110
2076,2081,1907
2057,2059,1742
2055,2060,1620
2066,2070,1532
2072,2074,1498
2075,2078,1512
2069,2073,1571
2050,2054,1704
2063,2066,1871
2069,2073,2051
2072,2077,2221
2068,2073,2376
2056,2059,2507
2057,2062,2603
2066,2070,2644
2069,2072,2629
2072,2076,2562
2075,2079,2426
2058,2061,2273
2055,2058,2109
2066,2070,1931
2069,2072,1767
2072,2076,1622
2060,2064,1516
2051,2054,1487
2063,2066,1509
2069,2073,1585
2069,2073,1710
2074,2078,1851
2061,2065,2025
2057,2060,2215
2067,2070,2382
2070,2073,2516
2071,2075,2601
2069,2071,2622
2053,2057,2618
2059,2062,2561
2068,2071,2447
2068,2071,2302
2076,2078,2118
2068,2072,1921
2051,2054,1766
2064,2068,1635
2070,2073,1541
2071,2074,1497
2070,2073,1489
2052,2053,1569
2058,2062,1696
2067,2070,1855
2071,2075,2033
2073,2077,2200
2064,2066,2359
2054,2059,2506
2067,2070,2602
2070,2072,2646
2073,2075,2640
2075,2077,2553
2059,2063,2440
2054,2058,2305
2069,2071,2132
2070,2074,1952
2072,2076,1786
2076,2079,1620
2051,2053,1536
2064,2068,1498
2071,2073,1510
2071,2074,1567
2067,2071,1669
2052,2054,1835
2061,2065,2020
2068,2073,2199
2071,2074,2373
2076,2078,2490
2061,2064,2580
2053,2057,2639
2064,2068,2635
2071,2075,2572
2072,2074,2465
2074,2078,2299
2059,2064,2124
2056,2060,1956
2066,2069,1789
2070,2074,1651
2076,2079,1540
2063,2068,1477
2051,2056,1500
2066,2068,1571
2070,2073,1685
2070,2076,1841
2076,2080,1995
2056,2060,2178
2057,2062,2356
2067,2069,2497
2070,2073,2593
2071,2075,2635
2069,2073,2622
2059,2063,2562
2057,2060,2466
2068,2072,2324
2072,2077,2152
2074,2076,1958
2061,2064,1774
2048,2052,1646
2062,2066,1549
2070,2073,1500
2070,2074,1505
2072,2076,1550
2059,2062,1663
2054,2059,1825
2067,2069,2002
2070,2073,2185
2072,2076,2351
2072,2077,2479
2059,2063,2579
2059,2062,2642
2070,2073,2638
2070,2075,2580
2072,2074,2475
2075,2075,2309
2053,2057,2144
2056,2059,1976
2069,2072,1805
2071,2074,1663
2074,2077,1542
2065,2067,1480
2052,2054,1496
2064,2067,1561
2069,2073,1672
2069,2073,1829
2081,2085,1972
2051,2055,2162
2057,2061,2342
2068,2070,2483
2070,2073,2589
2074,2075,2642
2072,2076,2619
2052,2057,2568
2056,2058,2478
2067,2072,2338
2071,2074,2166
2072,2074,1993
2078,2082,1800
2058,2063,1653
2055,2062,1557
2070,2075,1501
2069,2072,1504
2073,2079,1541
2058,2061,1648
2052,2054,1807
2065,2069,1985
2070,2073,2170
2072,2075,2339
2076,2080,2457
2053,2058,2568
2056,2059,2638
2067,2072,2639
2068,2072,2585
2069,2073,2489
2075,2077,2323
2053,2057,2158
2054,2058,1990
2066,2069,1818
2068,2072,1673
2072,2076,1555
2069,2071,1482
2050,2054,1492
2063,2065,1555
2071,2073,1660
2068,2074,1810
2077,2080,1961
2054,2060,2144
2057,2061,2326
2066,2069,2475
2069,2073,2582
2073,2076,2637
2072,2075,2620
2053,2057,2574
2055,2059,2490
2068,2071,2351
2069,2073,2184
2072,2075,2005
2075,2078,1806
2050,2053,1667
2060,2064,1564
2067,2071,1505
2071,2076,1504
2076,2080,1534
2051,2053,1638
2056,2058,1793
2067,2071,1967
2069,2072,2154
2072,2077,2306
2062,2064,2440
2045,2049,2562
2059,2061,2636
2068,2069,2643
2070,2073,2595
2072,2075,2494
2071,2073,2342
2056,2061,2179
2058,2061,2009
2067,2072,1836
2069,2075,1687
2073,2076,1558
2063,2066,1487
2053,2057,1490
2065,2068,1538
2064,2067,1647
2070,2075,1793
2074,2077,1935
2047,2049,2131
2061,2065,2311
2069,2071,2463
2072,2075,2575
2075,2078,2638
2070,2072,2626
2054,2058,2587
2058,2062,2505
2071,2074,2368
2070,2074,2205
2076,2079,2017
2070,2074,1822
2049,2053,1684
2064,2068,1574
2069,2072,1509
2071,2076,1503
2079,2083,1527
2054,2058,1628
2058,2062,1781
2070,2071,1949
2070,2073,2134
2075,2078,2297
2064,2068,2436
2054,2059,2563
2065,2067,2633
2070,2074,2647
2071,2075,2606
2074,2078,2495
2059,2063,2354
2051,2055,2202
2061,2065,2030
2069,2071,1854
2070,2073,1700
2074,2079,1563
2057,2060,1497
2057,2061,1494
2069,2074,1539
2070,2074,1636
2073,2077,1762
2065,2069,1921
2054,2057,2117
2066,2069,2296
2070,2074,2446
2070,2073,2566
2076,2079,2603
2047,2053,2629
2055,2060,2600
2065,2069,2515
2070,2072,2384
2072,2076,2223
2075,2079,2023
2054,2058,1852
2060,2064,1704
2070,2073,1588
2072,2074,1516
2076,2080,1485
2064,2068,1522
2057,2059,1621
2064,2069,1763
2067,2071,1933
2074,2077,2119
2077,2079,2286
2072,2076,2425
2052,2056,2534
2048,2051,2608
2054,2057,2633
2060,2063,2600
2063,2065,2516
2064,2068,2388
2066,2071,2226
2068,2070,2048
2070,2073,1875
2075,2078,1711
2065,2068,1569
2054,2059,1494
2049,2053,1478
2055,2058,1524
2062,2067,1620
2067,2071,1755
2069,2072,1923
2070,2074,2104
2073,2077,2284
2076,2080,2432
2072,2074,2534
2058,2063,2605
2052,2055,2633
2059,2062,2612
2068,2072,2526
2070,2073,2400
2074,2076,2235
2070,2073,2036
2050,2054,1872
2061,2065,1719
2069,2072,1597
2072,2075,1520
2073,2076,1481
2060,2064,1512
2053,2058,1613
2067,2069,1749
2070,2073,1915
2072,2076,2092
2069,2073,2247
2047,2050,2413
2057,2062,2545
2068,2070,2621
2071,2072,2646
2072,2076,2620
2077,2080,2525
2066,2070,2388
2054,2058,2240
2064,2068,2068
2070,2072,1888
2068,2072,1731
2070,2073,1581
2054,2057,1506
2055,2059,1492
2068,2071,1527
2070,2075,1615
2074,2076,1732
2066,2069,1883
2050,2055,2078
2059,2063,2386
2067,2070,2225
2069,2073,2054
2076,2079,1866
2066,2069,1692
2052,2054,1583
2065,2068,1514
2069,2073,1498
2073,2075,1535
2076,2081,1608
2060,2064,1744
2057,2059,1919
2068,2071,2105
2070,2075,2284
2076,2078,2431
2070,2075,2524
2047,2052,2615
2059,2062,2646
2068,2071,2612
2071,2074,2528
2073,2075,2400
2074,2078,2224
2058,2062,2045
2057,2061,1877
2067,2071,1720
2072,2075,1597
2072,2075,1508
2065,2068,1476
2052,2055,1522
2065,2068,1616
2070,2074,1754
2075,2077,1919
2075,2079,2074
2052,2056,2258
2058,2061,2426
2070,2074,2550
2071,2075,2624
2072,2074,2648
2075,2080,2598
2060,2062,2517
2056,2057,2400
2065,2069,2246
2072,2074,2068
2073,2073,1890
2076,2079,1714
2061,2064,1588
2059,2062,1517
2068,2072,1495
2070,2073,1531
2076,2079,1597
2060,2064,1728
2055,2057,1902
2064,2070,2087
2069,2072,2265
2072,2075,2428
2078,2082,2529
2055,2058,2604
2055,2059,2642
2066,2070,2618
2071,2074,2539
2073,2077,2414
2074,2078,2242
2063,2066,2055
2051,2056,1890
2066,2069,1735
2070,2073,1608
2073,2077,1526
2075,2078,1478
2055,2058,1516
2064,2068,1605
2069,2073,1739
2072,2075,1903
2075,2080,2058
2054,2058,2243
2058,2061,2416
2070,2074,2538
2071,2073,2619
2071,2075,2649
2074,2079,2602
2052,2054,2529
2058,2061,2416
2068,2071,2260
2068,2072,2084
2072,2077,1903
2069,2071,1722
2052,2055,1605
2066,2071,1524
2068,2070,1494
2072,2075,1524
2075,2080,1586
2056,2058,1723
2063,2068,1890
2070,2072,2074
2074,2076,2254
2076,2080,2400
2064,2064,2514
2051,2057,2609
2064,2067,2647
2068,2072,2623
2071,2074,2553
2077,2080,2410
2060,2062,2251
2053,2057,2088
2065,2068,1911
2069,2072,1750
2073,2077,1615
2067,2070,1506
2052,2055,1484
2062,2066,1518
2070,2073,1600
2070,2074,1721
2072,2074,1866
2054,2058,2050
2058,2062,2238
2068,2071,2403
2071,2074,2533
2073,2077,2606
2068,2070,2632
2056,2060,2616
2060,2064,2551
2070,2073,2430
2068,2072,2279
2073,2077,2096
2068,2072,1903
2053,2056,1749
2065,2069,1623
2071,2074,1534
2074,2078,1493
2069,2073,1496
2051,2054,1586
2064,2069,1717
2072,2075,1875
2072,2075,2045
2066,2069,2214
2055,2058,2388
2064,2068,2527
2073,2076,2610
2072,2075,2649
2076,2077,2617
2063,2068,2536
2051,2055,2430
2062,2066,2286
2070,2074,2112
2074,2077,1934
2076,2078,1741
2057,2061,1614
2059,2062,1533
2070,2073,1493
2069,2073,1513
2069,2071,1569
2058,2060,1697
2059,2062,1862
2065,2070,2045
2069,2073,2226
2075,2077,2377
2067,2070,2504
2058,2062,2598
2061,2064,2646
2070,2073,2629
2070,2074,2563
2075,2077,2429
2058,2062,2277
2056,2058,2110
2062,2065,1937
2072,2074,1768
2072,2076,1632
2073,2076,1523
2057,2059,1481
2058,2061,1509
2068,2072,1582
2068,2072,1709
2077,2080,1839
2054,2058,2020
2057,2059,2213
2068,2072,2378
2070,2073,2513
2071,2074,2600
2066,2069,2634
2062,2066,2618
2058,2062,2564
2069,2072,2447
2069,2072,2299
2072,2074,2129
2075,2080,1921
2047,2050,1766
2061,2064,1635
2068,2072,1541
2071,2074,1497
2069,2073,1494
2060,2061,1564
2056,2060,1695
2070,2075,1850
2069,2073,2031
2075,2078,2192
2058,2063,2354
2055,2057,2499
2065,2066,2602
2070,2074,2642
2070,2072,2635
2074,2077,2558
2064,2067,2434
2050,2053,2301
2064,2067,2135
2071,2074,1954
2072,2075,1786
2078,2082,1624
2058,2061,1528
2057,2060,1494
2070,2072,1508
2069,2073,1577
2074,2078,1683
2068,2072,1823
2051,2055,2011
2062,2065,2197
2069,2071,2365
2070,2074,2504
2073,2077,2581
2061,2064,2622
2052,2056,2627
2062,2065,2574
2071,2073,2460
2068,2072,2315
2074,2077,2134
2063,2066,1941
2053,2055,1783
2064,2068,1648
2070,2074,1548
2070,2074,1502
2076,2080,1484
2050,2052,1560
2058,2062,1682
2069,2073,1839
2074,2077,2014
2075,2079,2179
2059,2061,2340
2052,2056,2492
2065,2069,2591
2068,2072,2644
2072,2074,2644
2076,2080,2564
2064,2065,2448
2053,2056,2314
2065,2067,2151
2071,2075,1972
2074,2078,1798
2069,2072,1631
2056,2059,1538
2060,2064,1496
2068,2072,1507
2071,2076,1571
2075,2079,1659
2055,2058,1818
2059,2063,2002
2070,2072,2185
2070,2074,2354
2073,2076,2493
2073,2076,2575
2056,2060,2627
2057,2060,2636
2068,2072,2583
2073,2075,2473
2072,2076,2319
2065,2068,2138
2054,2056,1967
2061,2068,1803
2070,2074,1659
2069,2073,1557
2075,2079,1483
2059,2061,1487
2055,2058,1560
2067,2070,1675
2072,2075,1825
2074,2077,1993
2075,2078,2595
2055,2058,2524
2057,2059,2411
2067,2070,2256
2068,2073,2082
2072,2074,1900
2073,2077,1720
2053,2057,1598
2060,2064,1521
2067,2071,1497
2073,2077,1522
2075,2078,1588
2055,2059,1719
2057,2061,1890
2067,2070,2075
2071,2075,2254
2074,2077,2412
2076,2076,2513
2051,2055,2603
2058,2062,2646
2070,2073,2620
2068,2071,2547
2075,2077,2425
2072,2076,2247
2055,2058,2077
2058,2062,1908
2068,2072,1749
2073,2075,1617
2075,2081,1514
2061,2063,1480
2057,2059,1515
2067,2071,1598
2069,2073,1725
2070,2074,1881
2070,2075,2041
2051,2055,2232
2064,2067,2399
2068,2071,2532
2074,2075,2617
2076,2080,2637
2062,2066,2606
2053,2056,2545
2065,2069,2428
2069,2072,2274
2069,2073,2106
2076,2081,1898
2050,2054,1743
2059,2064,1618
2068,2072,1530
2068,2072,1498
2076,2080,1506
2064,2068,1577
2056,2060,1712
2067,2070,1876
2072,2074,2056
2073,2077,2230
2072,2076,2372
2049,2052,2515
2063,2066,2607
2068,2071,2645
2068,2072,2631
2075,2078,2551
2067,2068,2418
2052,2055,2282
2066,2068,2112
2070,2074,1933
2071,2075,1771
2072,2074,1611
2054,2056,1521
2058,2062,1493
2070,2072,1513
2070,2073,1591
2076,2078,1689
2058,2061,1849
2055,2058,2039
2067,2070,2220
2069,2072,2386
2073,2076,2515
2066,2069,2591
2058,2061,2631
2058,2062,2627
2068,2071,2561
2071,2073,2449
2073,2078,2291
2068,2072,2101
2052,2056,1931
2063,2067,1773
2069,2074,1633
2069,2072,1547
2080,2083,1473
2047,2052,1500
2060,2064,1581
2071,2075,1700
2070,2074,1854
2070,2072,2017
2057,2060,2198
2057,2061,2373
2067,2071,2511
2071,2073,2602
2072,2076,2642
2068,2071,2614
2051,2054,2555
2059,2062,2451
2068,2071,2304
2069,2074,2133
2073,2077,1944
2068,2070,1762
2054,2057,1633
2062,2066,1540
2069,2072,1497
2072,2076,1507
2071,2075,1556
2051,2054,1685
2064,2067,1845
2071,2074,2022
2072,2074,2198
2070,2074,2346
2052,2060,2495
2062,2064,2600
2072,2074,2641
2069,2072,2634
2072,2076,2560
2065,2068,2446
2056,2060,2300
2058,2064,2141
2069,2073,1959
2070,2072,1795
2072,2075,1629
2050,2054,1534
2058,2062,1497
2069,2073,1507
2071,2075,1575
2075,2079,1666
2052,2056,1822
2058,2061,2008
2068,2071,2192
2071,2075,2363
2075,2079,2489
2067,2069,2570
2049,2052,2631
2058,2063,2636
2069,2072,2577
2071,2075,2473
2075,2078,2313
2063,2067,2132
2052,2056,1964
2064,2067,1800
2069,2072,1655
2070,2073,1547
2069,2073,1478
2048,2052,1495
2061,2063,1564
2069,2072,1678
2071,2075,1826
2070,2073,1983
2055,2058,2168
2059,2062,2349
2070,2073,2490
2072,2075,2591
2072,2076,2636
2069,2071,2622
2058,2063,2571
2062,2064,2476
2069,2072,2332
2070,2074,2164
2073,2077,1980
2071,2075,1788
2051,2054,1655
2063,2066,1555
2069,2072,1502
2072,2076,1506
2077,2080,1545
2055,2059,1659
2061,2064,1818
2071,2075,1989
2070,2073,2175
2076,2079,2322
2054,2058,2467
2057,2059,2578
2063,2068,2639
2070,2072,2639
2070,2074,2593
2078,2082,2468
2056,2059,2324
2053,2057,2164
2061,2065,1991
2071,2075,1822
2075,2077,1668
2073,2077,1541
2052,2056,1494
2062,2066,1503
2073,2074,1556
2070,2074,1667
2081,2083,1784
2052,2053,1966
2058,2063,2160
2070,2074,2331
2071,2074,2480
2075,2077,2569
2064,2068,2622
2055,2059,2632
2061,2063,2592
2070,2072,2490
2070,2074,2353
2073,2075,2176
2068,2070,1981
2051,2055,1819
2064,2065,1676
2070,2074,1568
2074,2075,1506
2076,2078,1484
2057,2061,1539
2059,2062,1651
2067,2070,1798
2070,2073,1965
2069,2072,2132
2056,2059,2307
2058,2059,2469
2071,2073,2573
2067,2071,2639
2075,2077,2647
2074,2079,2581
2059,2063,2485
2060,2062,2357
2065,2070,2191
2067,2072,2014
2074,2077,1835
2069,2072,1662
2048,2052,1562
2064,2067,1506
2070,2074,1501
2074,2077,1552
2076,2078,1634
2056,2060,1778
2060,2064,1959
2070,2073,2141
2070,2073,2317
2075,2079,2459
2071,2073,2551
2051,2053,2627
2064,2068,2644
2069,2074,2600
2073,2074,2508
2075,2078,2362
2067,2070,2182
2052,2054,2015
2066,2069,1847
2073,2075,1693
2071,2075,1571
2072,2075,1495
2058,2060,1487
2063,2066,1540
2069,2073,1640
2069,2072,1780
2074,2077,1930
2051,2055,2118
2059,2062,2303
